id,language_id,language_list_id,order
124,80,2,1.0
125,81,2,2.0
126,82,2,3.0
129,3,2,6.0
132,75,2,9.0
135,54,2,12.0
139,7,2,16.0
140,8,2,17.0
143,32,2,20.0
147,51,2,24.0
148,10,2,25.0
149,35,2,26.0
153,50,2,30.0
154,40,2,31.0
155,65,2,32.0
158,15,2,35.0
160,60,2,37.0
161,55,2,38.0
162,16,2,39.0
163,73,2,40.0
165,66,2,42.0
166,18,2,43.0
167,48,2,44.0
168,47,2,45.0
170,44,2,47.0
171,46,2,48.0
173,23,2,50.0
174,36,2,51.0
175,58,2,52.0
176,20,2,53.0
177,69,2,54.0
180,22,2,57.0
182,26,2,59.0
183,24,2,60.0
185,21,2,62.0
187,27,2,64.0
188,17,2,65.0
190,56,2,67.0
191,68,2,68.0
193,62,2,70.0
194,63,2,71.0
197,76,2,74.0
198,25,2,75.0
200,42,2,77.0
201,39,2,78.0
202,59,2,79.0
209,38,2,86.0
213,3,3,3.0
216,75,3,6.0
219,54,3,9.0
223,7,3,13.0
224,8,3,14.0
227,32,3,17.0
231,51,3,21.0
232,10,3,22.0
233,35,3,23.0
237,50,3,27.0
238,40,3,28.0
239,65,3,29.0
242,15,3,32.0
244,60,3,34.0
245,55,3,35.0
246,16,3,36.0
247,73,3,37.0
249,66,3,39.0
250,18,3,40.0
251,48,3,41.0
252,47,3,42.0
254,44,3,44.0
255,46,3,45.0
257,23,3,47.0
258,36,3,48.0
259,58,3,49.0
260,20,3,50.0
261,69,3,51.0
264,22,3,54.0
266,26,3,56.0
267,24,3,57.0
269,21,3,59.0
271,27,3,61.0
272,17,3,62.0
274,56,3,64.0
275,68,3,65.0
277,62,3,67.0
278,63,3,68.0
281,76,3,71.0
282,25,3,72.0
284,42,3,74.0
285,39,3,75.0
286,59,3,76.0
293,38,3,83.0
295,80,4,1.0
296,81,4,2.0
297,82,4,3.0
298,3,4,4.0
299,75,4,5.0
301,118,4,7.0
303,54,4,9.0
307,8,4,13.0
308,110,4,14.0
309,32,4,15.0
310,51,4,16.0
313,10,4,19.0
314,111,4,20.0
316,35,4,22.0
317,119,4,23.0
322,50,4,28.0
323,40,4,29.0
324,65,4,30.0
325,105,4,31.0
327,15,4,33.0
329,60,4,35.0
330,55,4,36.0
331,16,4,37.0
332,73,4,38.0
333,66,4,39.0
334,18,4,40.0
335,48,4,41.0
336,47,4,42.0
338,100,4,44.0
339,108,4,45.0
340,44,4,46.0
341,46,4,47.0
342,23,4,48.0
343,36,4,49.0
344,58,4,50.0
345,20,4,51.0
346,69,4,52.0
347,109,4,53.0
348,99,4,54.0
349,22,4,55.0
350,26,4,56.0
351,24,4,57.0
353,21,4,59.0
355,120,4,61.0
356,27,4,62.0
357,107,4,63.0
358,17,4,64.0
359,56,4,65.0
360,68,4,66.0
362,76,4,68.0
363,25,4,69.0
365,42,4,71.0
366,39,4,72.0
367,59,4,73.0
368,112,4,74.0
372,38,4,78.0
373,115,4,79.0
374,80,5,1.0
375,81,5,2.0
376,82,5,3.0
379,3,5,6.0
382,75,5,9.0
384,118,5,11.0
386,54,5,13.0
390,7,5,17.0
391,8,5,18.0
392,110,5,19.0
395,32,5,22.0
399,51,5,26.0
402,10,5,29.0
403,111,5,30.0
405,35,5,32.0
406,119,5,33.0
411,50,5,38.0
412,40,5,39.0
413,65,5,40.0
415,105,5,42.0
417,15,5,44.0
419,60,5,46.0
420,55,5,47.0
421,16,5,48.0
422,73,5,49.0
424,66,5,51.0
425,18,5,52.0
426,48,5,53.0
427,47,5,54.0
429,100,5,56.0
430,108,5,57.0
431,44,5,58.0
432,46,5,59.0
434,23,5,61.0
435,36,5,62.0
436,58,5,63.0
437,20,5,64.0
438,69,5,65.0
441,109,5,68.0
442,99,5,69.0
443,22,5,70.0
445,26,5,72.0
446,24,5,73.0
448,21,5,75.0
450,120,5,77.0
451,27,5,78.0
452,107,5,79.0
453,17,5,80.0
455,56,5,82.0
456,68,5,83.0
458,62,5,85.0
459,63,5,86.0
462,76,5,89.0
463,25,5,90.0
465,42,5,92.0
466,39,5,93.0
467,59,5,94.0
469,112,5,96.0
476,38,5,103.0
478,115,5,105.0
479,80,6,1.0
480,81,6,2.0
481,82,6,3.0
484,3,6,6.0
487,75,6,9.0
489,118,6,11.0
491,54,6,13.0
495,7,6,17.0
496,8,6,18.0
497,110,6,19.0
500,32,6,22.0
504,51,6,26.0
507,10,6,29.0
508,111,6,30.0
510,35,6,32.0
511,119,6,33.0
516,50,6,38.0
517,40,6,39.0
518,65,6,40.0
521,15,6,43.0
523,60,6,45.0
524,55,6,46.0
525,16,6,47.0
526,73,6,48.0
528,66,6,50.0
529,18,6,51.0
530,48,6,52.0
531,47,6,53.0
533,100,6,55.0
534,108,6,56.0
535,44,6,57.0
536,46,6,58.0
538,23,6,60.0
539,36,6,61.0
540,58,6,62.0
541,20,6,63.0
542,69,6,64.0
545,109,6,67.0
546,99,6,68.0
547,22,6,69.0
548,26,6,70.0
549,24,6,71.0
551,21,6,73.0
553,120,6,75.0
554,27,6,76.0
555,107,6,77.0
556,17,6,78.0
558,56,6,80.0
559,68,6,81.0
561,62,6,83.0
562,63,6,84.0
563,76,6,85.0
564,25,6,86.0
566,42,6,88.0
567,39,6,89.0
568,59,6,90.0
570,112,6,92.0
577,38,6,99.0
579,115,6,101.0
1980,115,8,109.0
1982,38,8,107.0
1989,127,8,100.0
1990,112,8,99.0
1992,59,8,97.0
1993,39,8,96.0
1994,122,8,95.0
1996,42,8,93.0
1998,25,8,91.0
1999,76,8,90.0
2000,63,8,89.0
2001,62,8,88.0
2003,68,8,86.0
2004,56,8,85.0
2006,17,8,83.0
2007,107,8,82.0
2008,27,8,81.0
2009,120,8,80.0
2011,21,8,78.0
2013,24,8,76.0
2014,26,8,75.0
2015,22,8,74.0
2016,99,8,73.0
2017,126,8,72.0
2018,109,8,71.0
2021,69,8,68.0
2022,20,8,67.0
2023,58,8,66.0
2024,36,8,65.0
2025,23,8,64.0
2027,46,8,62.0
2028,44,8,61.0
2029,108,8,60.0
2030,100,8,59.0
2032,47,8,57.0
2033,48,8,56.0
2034,18,8,55.0
2035,66,8,54.0
2037,73,8,52.0
2038,16,8,51.0
2039,55,8,50.0
2040,60,8,49.0
2042,15,8,47.0
2045,65,8,44.0
2046,40,8,43.0
2047,50,8,42.0
2052,119,8,37.0
2053,35,8,36.0
2055,111,8,34.0
2056,10,8,33.0
2059,51,8,30.0
2061,105,8,28.0
2064,32,8,25.0
2067,110,8,22.0
2068,8,8,21.0
2069,7,8,20.0
2070,125,8,19.0
2071,124,8,18.0
2075,54,8,14.0
2077,118,8,12.0
2079,75,8,10.0
2080,128,8,9.0
2083,3,8,6.0
2086,82,8,3.0
2087,81,8,2.0
2088,80,8,1.0
2873,80,10,1.0
2874,133,10,2.0
2875,134,10,3.0
2876,81,10,4.0
2877,82,10,5.0
2880,3,10,8.0
2883,129,10,11.0
2884,7,10,12.0
2885,8,10,13.0
2886,110,10,14.0
2887,128,10,15.0
2888,131,10,16.0
2889,54,10,17.0
2891,75,10,19.0
2895,118,10,23.0
2897,124,10,25.0
2898,125,10,26.0
